SRC Query,Depth,BBoxes,Data Size
"[2.0, 8.0, 4.0, 10.0]",4,"[2, 8, 5, 11]",16
"[10.0, 11.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[1.0, 9.0, 2.0, 10.0]",6,"[1, 9, 2, 10]",4
"[10.0, 8.0, 12.0, 10.0]",4,"[10, 8, 13, 11]",16
"[9.0, 13.0, 10.0, 14.0]",6,"[9, 13, 10, 14]",4
"[3.0, 11.0, 4.0, 12.0]",6,"[3, 11, 4, 12]",4
"[8.0, 13.0, 10.0, 14.0]",4,"[8, 12, 11, 15]",16
"[1.0, 10.0, 2.0, 12.0]",5,"[1, 10, 2, 13]",8
"[11.0, 13.0, 12.0, 14.0]",6,"[11, 13, 12, 14]",4
"[0, 10.0, 2.0, 12.0]",4,"[0, 10, 3, 13]",16
"[2.0, 11.0, 4.0, 12.0]",4,"[2, 10, 5, 13]",16
"[12.0, 5.0, 14.0, 6.0]",4,"[12, 4, 15, 7]",16
"[3.0, 13.0, 4.0, 14.0]",6,"[3, 13, 4, 14]",4
"[11.0, 2.0, 12.0, 4.0]",5,"[11, 2, 12, 5]",8
"[3.0, 13.0, 4.0, 14.0]",6,"[3, 13, 4, 14]",4
"[11.0, 6.0, 12.0, 8.0]",5,"[11, 6, 12, 9]",8
"[10.0, 1.0, 12.0, 2.0]",4,"[10, 0, 13, 3]",16
"[8.0, 13.0, 10.0, 14.0]",4,"[8, 12, 11, 15]",16
"[1.0, 3.0, 2.0, 4.0]",6,"[1, 3, 2, 4]",4
"[10.0, 3.0, 12.0, 4.0]",4,"[10, 2, 13, 5]",16
"[8.0, 6.0, 10.0, 8.0]",4,"[8, 6, 11, 9]",16
"[11.0, 8.0, 12.0, 10.0]",5,"[11, 8, 12, 11]",8
"[5.0, 10.0, 6.0, 12.0]",5,"[5, 10, 6, 13]",8
"[13.0, 6.0, 14.0, 8.0]",5,"[13, 6, 14, 9]",8
"[2.0, 1.0, 4.0, 2.0]",4,"[2, 0, 5, 3]",16
"[1.0, 6.0, 2.0, 8.0]",5,"[1, 6, 2, 9]",8
"[10.0, 5.0, 12.0, 6.0]",4,"[10, 4, 13, 7]",16
"[8.0, 3.0, 10.0, 4.0]",4,"[8, 2, 11, 5]",16
"[10.0, 10.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[2.0, 0, 4.0, 2.0]",4,"[2, 0, 5, 3]",16
"[0, 12.0, 2.0, 14.0]",4,"[0, 12, 3, 15]",16
"[6.0, 1.0, 8.0, 2.0]",4,"[6, 0, 9, 3]",16
"[6.0, 11.0, 8.0, 12.0]",4,"[6, 10, 9, 13]",16
"[10.0, 12.0, 12.0, 14.0]",4,"[10, 12, 13, 15]",16
"[3.0, 12.0, 4.0, 14.0]",5,"[3, 12, 4, 15]",8
"[12.0, 7.0, 14.0, 8.0]",4,"[12, 6, 15, 9]",16
"[1.0, 1.0, 2.0, 2.0]",6,"[1, 1, 2, 2]",4
"[2.0, 10.0, 4.0, 12.0]",4,"[2, 10, 5, 13]",16
"[8.0, 4.0, 10.0, 6.0]",4,"[8, 4, 11, 7]",16
"[9.0, 4.0, 10.0, 6.0]",5,"[9, 4, 10, 7]",8
"[12.0, 3.0, 14.0, 4.0]",4,"[12, 2, 15, 5]",16
"[12.0, 11.0, 14.0, 12.0]",4,"[12, 10, 15, 13]",16
"[1.0, 7.0, 2.0, 8.0]",6,"[1, 7, 2, 8]",4
"[6.0, 3.0, 8.0, 4.0]",4,"[6, 2, 9, 5]",16
"[4.0, 8.0, 6.0, 10.0]",4,"[4, 8, 7, 11]",16
"[9.0, 2.0, 10.0, 4.0]",5,"[9, 2, 10, 5]",8
"[11.0, 0, 12.0, 2.0]",5,"[11, 0, 12, 3]",8
"[6.0, 6.0, 8.0, 8.0]",4,"[6, 6, 9, 9]",16
"[8.0, 0, 10.0, 2.0]",4,"[8, 0, 11, 3]",16
"[4.0, 1.0, 6.0, 2.0]",4,"[4, 0, 7, 3]",16
"[2.0, 9.0, 4.0, 10.0]",4,"[2, 8, 5, 11]",16
"[9.0, 10.0, 10.0, 12.0]",5,"[9, 10, 10, 13]",8
"[0, 8.0, 2.0, 10.0]",4,"[0, 8, 3, 11]",16
"[1.0, 12.0, 2.0, 14.0]",5,"[1, 12, 2, 15]",8
"[5.0, 6.0, 6.0, 8.0]",5,"[5, 6, 6, 9]",8
"[3.0, 11.0, 4.0, 12.0]",6,"[3, 11, 4, 12]",4
"[11.0, 6.0, 12.0, 8.0]",5,"[11, 6, 12, 9]",8
"[11.0, 1.0, 12.0, 2.0]",6,"[11, 1, 12, 2]",4
"[6.0, 9.0, 8.0, 10.0]",4,"[6, 8, 9, 11]",16
"[5.0, 12.0, 6.0, 14.0]",5,"[5, 12, 6, 15]",8
"[11.0, 11.0, 12.0, 12.0]",6,"[11, 11, 12, 12]",4
"[8.0, 5.0, 10.0, 6.0]",4,"[8, 4, 11, 7]",16
"[10.0, 8.0, 12.0, 10.0]",4,"[10, 8, 13, 11]",16
"[9.0, 5.0, 10.0, 6.0]",6,"[9, 5, 10, 6]",4
"[13.0, 2.0, 14.0, 4.0]",5,"[13, 2, 14, 5]",8
"[5.0, 6.0, 6.0, 8.0]",5,"[5, 6, 6, 9]",8
"[10.0, 9.0, 12.0, 10.0]",4,"[10, 8, 13, 11]",16
"[3.0, 2.0, 4.0, 4.0]",5,"[3, 2, 4, 5]",8
"[10.0, 12.0, 12.0, 14.0]",4,"[10, 12, 13, 15]",16
"[5.0, 11.0, 6.0, 12.0]",6,"[5, 11, 6, 12]",4
"[12.0, 10.0, 14.0, 12.0]",4,"[12, 10, 15, 13]",16
"[0, 12.0, 2.0, 14.0]",4,"[0, 12, 3, 15]",16
"[8.0, 6.0, 10.0, 8.0]",4,"[8, 6, 11, 9]",16
"[13.0, 11.0, 14.0, 12.0]",6,"[13, 11, 14, 12]",4
"[6.0, 13.0, 8.0, 14.0]",4,"[6, 12, 9, 15]",16
"[4.0, 8.0, 6.0, 10.0]",4,"[4, 8, 7, 11]",16
"[8.0, 13.0, 10.0, 14.0]",4,"[8, 12, 11, 15]",16
"[8.0, 9.0, 10.0, 10.0]",4,"[8, 8, 11, 11]",16
"[3.0, 2.0, 4.0, 4.0]",5,"[3, 2, 4, 5]",8
"[2.0, 12.0, 4.0, 14.0]",4,"[2, 12, 5, 15]",16
"[12.0, 3.0, 14.0, 4.0]",4,"[12, 2, 15, 5]",16
"[1.0, 6.0, 2.0, 8.0]",5,"[1, 6, 2, 9]",8
"[1.0, 10.0, 2.0, 12.0]",5,"[1, 10, 2, 13]",8
"[6.0, 9.0, 8.0, 10.0]",4,"[6, 8, 9, 11]",16
"[9.0, 13.0, 10.0, 14.0]",6,"[9, 13, 10, 14]",4
"[1.0, 10.0, 2.0, 12.0]",5,"[1, 10, 2, 13]",8
"[13.0, 9.0, 14.0, 10.0]",6,"[13, 9, 14, 10]",4
"[0, 11.0, 2.0, 12.0]",4,"[0, 10, 3, 13]",16
"[1.0, 12.0, 2.0, 14.0]",5,"[1, 12, 2, 15]",8
"[11.0, 1.0, 12.0, 2.0]",6,"[11, 1, 12, 2]",4
"[7.0, 3.0, 8.0, 4.0]",6,"[7, 3, 8, 4]",4
"[6.0, 7.0, 8.0, 8.0]",4,"[6, 6, 9, 9]",16
"[2.0, 4.0, 4.0, 6.0]",4,"[2, 4, 5, 7]",16
"[9.0, 0, 10.0, 2.0]",5,"[9, 0, 10, 3]",8
"[13.0, 1.0, 14.0, 2.0]",6,"[13, 1, 14, 2]",4
"[5.0, 2.0, 6.0, 4.0]",5,"[5, 2, 6, 5]",8
"[0, 6.0, 2.0, 8.0]",4,"[0, 6, 3, 9]",16
"[13.0, 0, 14.0, 2.0]",5,"[13, 0, 14, 3]",8
"[11.0, 5.0, 12.0, 6.0]",6,"[11, 5, 12, 6]",4
"[9.0, 1.0, 10.0, 2.0]",6,"[9, 1, 10, 2]",4
"[4.0, 0, 6.0, 2.0]",4,"[4, 0, 7, 3]",16
"[2.0, 5.0, 4.0, 6.0]",4,"[2, 4, 5, 7]",16
"[9.0, 7.0, 10.0, 8.0]",6,"[9, 7, 10, 8]",4
"[10.0, 10.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[13.0, 11.0, 14.0, 12.0]",6,"[13, 11, 14, 12]",4
"[1.0, 6.0, 2.0, 8.0]",5,"[1, 6, 2, 9]",8
"[4.0, 10.0, 6.0, 12.0]",4,"[4, 10, 7, 13]",16
"[5.0, 9.0, 6.0, 10.0]",6,"[5, 9, 6, 10]",4
"[8.0, 4.0, 10.0, 6.0]",4,"[8, 4, 11, 7]",16
"[0, 5.0, 2.0, 6.0]",4,"[0, 4, 3, 7]",16
"[13.0, 2.0, 14.0, 4.0]",5,"[13, 2, 14, 5]",8
"[8.0, 13.0, 10.0, 14.0]",4,"[8, 12, 11, 15]",16
"[5.0, 13.0, 6.0, 14.0]",6,"[5, 13, 6, 14]",4
"[7.0, 8.0, 8.0, 10.0]",5,"[7, 8, 8, 11]",8
"[0, 0, 2.0, 2.0]",4,"[0, 0, 3, 3]",16
"[5.0, 4.0, 6.0, 6.0]",5,"[5, 4, 6, 7]",8
"[4.0, 8.0, 6.0, 10.0]",4,"[4, 8, 7, 11]",16
"[11.0, 12.0, 12.0, 14.0]",5,"[11, 12, 12, 15]",8
"[9.0, 12.0, 10.0, 14.0]",5,"[9, 12, 10, 15]",8
"[13.0, 9.0, 14.0, 10.0]",6,"[13, 9, 14, 10]",4
"[2.0, 2.0, 4.0, 4.0]",4,"[2, 2, 5, 5]",16
"[11.0, 10.0, 12.0, 12.0]",5,"[11, 10, 12, 13]",8
"[8.0, 1.0, 10.0, 2.0]",4,"[8, 0, 11, 3]",16
"[6.0, 13.0, 8.0, 14.0]",4,"[6, 12, 9, 15]",16
"[0, 1.0, 2.0, 2.0]",4,"[0, 0, 3, 3]",16
"[7.0, 12.0, 8.0, 14.0]",5,"[7, 12, 8, 15]",8
"[1.0, 1.0, 2.0, 2.0]",6,"[1, 1, 2, 2]",4
"[1.0, 3.0, 2.0, 4.0]",6,"[1, 3, 2, 4]",4
"[11.0, 6.0, 12.0, 8.0]",5,"[11, 6, 12, 9]",8
"[5.0, 8.0, 6.0, 10.0]",5,"[5, 8, 6, 11]",8
"[4.0, 9.0, 6.0, 10.0]",4,"[4, 8, 7, 11]",16
"[10.0, 13.0, 12.0, 14.0]",4,"[10, 12, 13, 15]",16
"[9.0, 5.0, 10.0, 6.0]",6,"[9, 5, 10, 6]",4
"[9.0, 6.0, 10.0, 8.0]",5,"[9, 6, 10, 9]",8
"[5.0, 10.0, 6.0, 12.0]",5,"[5, 10, 6, 13]",8
"[5.0, 4.0, 6.0, 6.0]",5,"[5, 4, 6, 7]",8
"[1.0, 7.0, 2.0, 8.0]",6,"[1, 7, 2, 8]",4
"[11.0, 5.0, 12.0, 6.0]",6,"[11, 5, 12, 6]",4
"[6.0, 2.0, 8.0, 4.0]",4,"[6, 2, 9, 5]",16
"[4.0, 10.0, 6.0, 12.0]",4,"[4, 10, 7, 13]",16
"[9.0, 2.0, 10.0, 4.0]",5,"[9, 2, 10, 5]",8
"[3.0, 4.0, 4.0, 6.0]",5,"[3, 4, 4, 7]",8
"[8.0, 1.0, 10.0, 2.0]",4,"[8, 0, 11, 3]",16
"[6.0, 11.0, 8.0, 12.0]",4,"[6, 10, 9, 13]",16
"[9.0, 13.0, 10.0, 14.0]",6,"[9, 13, 10, 14]",4
"[5.0, 11.0, 6.0, 12.0]",6,"[5, 11, 6, 12]",4
"[5.0, 9.0, 6.0, 10.0]",6,"[5, 9, 6, 10]",4
"[8.0, 9.0, 10.0, 10.0]",4,"[8, 8, 11, 11]",16
"[12.0, 1.0, 14.0, 2.0]",4,"[12, 0, 15, 3]",16
"[1.0, 2.0, 2.0, 4.0]",5,"[1, 2, 2, 5]",8
"[4.0, 3.0, 6.0, 4.0]",4,"[4, 2, 7, 5]",16
"[3.0, 5.0, 4.0, 6.0]",6,"[3, 5, 4, 6]",4
"[9.0, 8.0, 10.0, 10.0]",5,"[9, 8, 10, 11]",8
"[10.0, 5.0, 12.0, 6.0]",4,"[10, 4, 13, 7]",16
"[10.0, 8.0, 12.0, 10.0]",4,"[10, 8, 13, 11]",16
"[8.0, 1.0, 10.0, 2.0]",4,"[8, 0, 11, 3]",16
"[10.0, 10.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[5.0, 12.0, 6.0, 14.0]",5,"[5, 12, 6, 15]",8
"[3.0, 1.0, 4.0, 2.0]",6,"[3, 1, 4, 2]",4
"[7.0, 5.0, 8.0, 6.0]",6,"[7, 5, 8, 6]",4
"[5.0, 1.0, 6.0, 2.0]",6,"[5, 1, 6, 2]",4
"[1.0, 10.0, 2.0, 12.0]",5,"[1, 10, 2, 13]",8
"[7.0, 6.0, 8.0, 8.0]",5,"[7, 6, 8, 9]",8
"[4.0, 5.0, 6.0, 6.0]",4,"[4, 4, 7, 7]",16
"[1.0, 12.0, 2.0, 14.0]",5,"[1, 12, 2, 15]",8
"[10.0, 3.0, 12.0, 4.0]",4,"[10, 2, 13, 5]",16
"[2.0, 2.0, 4.0, 4.0]",4,"[2, 2, 5, 5]",16
"[11.0, 12.0, 12.0, 14.0]",5,"[11, 12, 12, 15]",8
"[4.0, 10.0, 6.0, 12.0]",4,"[4, 10, 7, 13]",16
"[8.0, 10.0, 10.0, 12.0]",4,"[8, 10, 11, 13]",16
"[3.0, 8.0, 4.0, 10.0]",5,"[3, 8, 4, 11]",8
"[8.0, 5.0, 10.0, 6.0]",4,"[8, 4, 11, 7]",16
"[5.0, 5.0, 6.0, 6.0]",6,"[5, 5, 6, 6]",4
"[4.0, 1.0, 6.0, 2.0]",4,"[4, 0, 7, 3]",16
"[2.0, 8.0, 4.0, 10.0]",4,"[2, 8, 5, 11]",16
"[1.0, 12.0, 2.0, 14.0]",5,"[1, 12, 2, 15]",8
"[3.0, 6.0, 4.0, 8.0]",5,"[3, 6, 4, 9]",8
"[3.0, 2.0, 4.0, 4.0]",5,"[3, 2, 4, 5]",8
"[13.0, 5.0, 14.0, 6.0]",6,"[13, 5, 14, 6]",4
"[5.0, 1.0, 6.0, 2.0]",6,"[5, 1, 6, 2]",4
"[8.0, 13.0, 10.0, 14.0]",4,"[8, 12, 11, 15]",16
"[7.0, 9.0, 8.0, 10.0]",6,"[7, 9, 8, 10]",4
"[7.0, 7.0, 8.0, 8.0]",6,"[7, 7, 8, 8]",4
"[0, 11.0, 2.0, 12.0]",4,"[0, 10, 3, 13]",16
"[1.0, 2.0, 2.0, 4.0]",5,"[1, 2, 2, 5]",8
"[1.0, 9.0, 2.0, 10.0]",6,"[1, 9, 2, 10]",4
"[13.0, 3.0, 14.0, 4.0]",6,"[13, 3, 14, 4]",4
"[4.0, 11.0, 6.0, 12.0]",4,"[4, 10, 7, 13]",16
"[7.0, 5.0, 8.0, 6.0]",6,"[7, 5, 8, 6]",4
"[3.0, 1.0, 4.0, 2.0]",6,"[3, 1, 4, 2]",4
"[1.0, 8.0, 2.0, 10.0]",5,"[1, 8, 2, 11]",8
"[10.0, 4.0, 12.0, 6.0]",4,"[10, 4, 13, 7]",16
"[8.0, 10.0, 10.0, 12.0]",4,"[8, 10, 11, 13]",16
"[4.0, 5.0, 6.0, 6.0]",4,"[4, 4, 7, 7]",16
"[12.0, 8.0, 14.0, 10.0]",4,"[12, 8, 15, 11]",16
"[1.0, 13.0, 2.0, 14.0]",6,"[1, 13, 2, 14]",4
"[10.0, 9.0, 12.0, 10.0]",4,"[10, 8, 13, 11]",16
"[11.0, 2.0, 12.0, 4.0]",5,"[11, 2, 12, 5]",8
"[1.0, 10.0, 2.0, 12.0]",5,"[1, 10, 2, 13]",8
"[13.0, 6.0, 14.0, 8.0]",5,"[13, 6, 14, 9]",8
"[7.0, 13.0, 8.0, 14.0]",6,"[7, 13, 8, 14]",4
"[5.0, 11.0, 6.0, 12.0]",6,"[5, 11, 6, 12]",4
"[10.0, 11.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[1.0, 11.0, 2.0, 12.0]",6,"[1, 11, 2, 12]",4
"[3.0, 9.0, 4.0, 10.0]",6,"[3, 9, 4, 10]",4
"[0, 9.0, 2.0, 10.0]",4,"[0, 8, 3, 11]",16
"[1.0, 12.0, 2.0, 14.0]",5,"[1, 12, 2, 15]",8
"[6.0, 4.0, 8.0, 6.0]",4,"[6, 4, 9, 7]",16
"[5.0, 10.0, 6.0, 12.0]",5,"[5, 10, 6, 13]",8
"[11.0, 9.0, 12.0, 10.0]",6,"[11, 9, 12, 10]",4
"[2.0, 12.0, 4.0, 14.0]",4,"[2, 12, 5, 15]",16
"[5.0, 1.0, 6.0, 2.0]",6,"[5, 1, 6, 2]",4
"[4.0, 13.0, 6.0, 14.0]",4,"[4, 12, 7, 15]",16
"[11.0, 8.0, 12.0, 10.0]",5,"[11, 8, 12, 11]",8
"[10.0, 8.0, 12.0, 10.0]",4,"[10, 8, 13, 11]",16
"[3.0, 12.0, 4.0, 14.0]",5,"[3, 12, 4, 15]",8
"[6.0, 3.0, 8.0, 4.0]",4,"[6, 2, 9, 5]",16
"[10.0, 10.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[8.0, 5.0, 10.0, 6.0]",4,"[8, 4, 11, 7]",16
"[5.0, 11.0, 6.0, 12.0]",6,"[5, 11, 6, 12]",4
"[4.0, 11.0, 6.0, 12.0]",4,"[4, 10, 7, 13]",16
"[11.0, 6.0, 12.0, 8.0]",5,"[11, 6, 12, 9]",8
"[0, 1.0, 2.0, 2.0]",4,"[0, 0, 3, 3]",16
"[6.0, 7.0, 8.0, 8.0]",4,"[6, 6, 9, 9]",16
"[6.0, 8.0, 8.0, 10.0]",4,"[6, 8, 9, 11]",16
"[5.0, 8.0, 6.0, 10.0]",5,"[5, 8, 6, 11]",8
"[1.0, 1.0, 2.0, 2.0]",6,"[1, 1, 2, 2]",4
"[2.0, 7.0, 4.0, 8.0]",4,"[2, 6, 5, 9]",16
"[12.0, 6.0, 14.0, 8.0]",4,"[12, 6, 15, 9]",16
"[12.0, 9.0, 14.0, 10.0]",4,"[12, 8, 15, 11]",16
"[2.0, 7.0, 4.0, 8.0]",4,"[2, 6, 5, 9]",16
"[6.0, 13.0, 8.0, 14.0]",4,"[6, 12, 9, 15]",16
"[12.0, 6.0, 14.0, 8.0]",4,"[12, 6, 15, 9]",16
"[9.0, 5.0, 10.0, 6.0]",6,"[9, 5, 10, 6]",4
"[9.0, 8.0, 10.0, 10.0]",5,"[9, 8, 10, 11]",8
"[12.0, 9.0, 14.0, 10.0]",4,"[12, 8, 15, 11]",16
"[12.0, 13.0, 14.0, 14.0]",4,"[12, 12, 15, 15]",16
"[6.0, 6.0, 8.0, 8.0]",4,"[6, 6, 9, 9]",16
"[3.0, 6.0, 4.0, 8.0]",5,"[3, 6, 4, 9]",8
"[4.0, 7.0, 6.0, 8.0]",4,"[4, 6, 7, 9]",16
"[1.0, 3.0, 2.0, 4.0]",6,"[1, 3, 2, 4]",4
"[8.0, 10.0, 10.0, 12.0]",4,"[8, 10, 11, 13]",16
"[9.0, 9.0, 10.0, 10.0]",6,"[9, 9, 10, 10]",4
"[13.0, 10.0, 14.0, 12.0]",5,"[13, 10, 14, 13]",8
"[1.0, 7.0, 2.0, 8.0]",6,"[1, 7, 2, 8]",4
"[13.0, 12.0, 14.0, 14.0]",5,"[13, 12, 14, 15]",8
"[0, 9.0, 2.0, 10.0]",4,"[0, 8, 3, 11]",16
"[5.0, 12.0, 6.0, 14.0]",5,"[5, 12, 6, 15]",8
"[13.0, 12.0, 14.0, 14.0]",5,"[13, 12, 14, 15]",8
"[7.0, 2.0, 8.0, 4.0]",5,"[7, 2, 8, 5]",8
"[6.0, 13.0, 8.0, 14.0]",4,"[6, 12, 9, 15]",16
"[5.0, 12.0, 6.0, 14.0]",5,"[5, 12, 6, 15]",8
"[11.0, 4.0, 12.0, 6.0]",5,"[11, 4, 12, 7]",8
"[7.0, 13.0, 8.0, 14.0]",6,"[7, 13, 8, 14]",4
"[10.0, 10.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[7.0, 13.0, 8.0, 14.0]",6,"[7, 13, 8, 14]",4
"[2.0, 2.0, 4.0, 4.0]",4,"[2, 2, 5, 5]",16
"[8.0, 9.0, 10.0, 10.0]",4,"[8, 8, 11, 11]",16
"[12.0, 1.0, 14.0, 2.0]",4,"[12, 0, 15, 3]",16
"[6.0, 2.0, 8.0, 4.0]",4,"[6, 2, 9, 5]",16
"[6.0, 10.0, 8.0, 12.0]",4,"[6, 10, 9, 13]",16
"[9.0, 10.0, 10.0, 12.0]",5,"[9, 10, 10, 13]",8
"[9.0, 0, 10.0, 2.0]",5,"[9, 0, 10, 3]",8
"[1.0, 9.0, 2.0, 10.0]",6,"[1, 9, 2, 10]",4
"[7.0, 12.0, 8.0, 14.0]",5,"[7, 12, 8, 15]",8
"[8.0, 11.0, 10.0, 12.0]",4,"[8, 10, 11, 13]",16
"[0, 5.0, 2.0, 6.0]",4,"[0, 4, 3, 7]",16
"[5.0, 9.0, 6.0, 10.0]",6,"[5, 9, 6, 10]",4
"[6.0, 6.0, 8.0, 8.0]",4,"[6, 6, 9, 9]",16
"[6.0, 8.0, 8.0, 10.0]",4,"[6, 8, 9, 11]",16
"[5.0, 1.0, 6.0, 2.0]",6,"[5, 1, 6, 2]",4
"[12.0, 10.0, 14.0, 12.0]",4,"[12, 10, 15, 13]",16
"[8.0, 6.0, 10.0, 8.0]",4,"[8, 6, 11, 9]",16
"[6.0, 12.0, 8.0, 14.0]",4,"[6, 12, 9, 15]",16
"[4.0, 5.0, 6.0, 6.0]",4,"[4, 4, 7, 7]",16
"[5.0, 10.0, 6.0, 12.0]",5,"[5, 10, 6, 13]",8
"[1.0, 10.0, 2.0, 12.0]",5,"[1, 10, 2, 13]",8
"[12.0, 4.0, 14.0, 6.0]",4,"[12, 4, 15, 7]",16
"[4.0, 5.0, 6.0, 6.0]",4,"[4, 4, 7, 7]",16
"[2.0, 2.0, 4.0, 4.0]",4,"[2, 2, 5, 5]",16
"[10.0, 5.0, 12.0, 6.0]",4,"[10, 4, 13, 7]",16
"[11.0, 12.0, 12.0, 14.0]",5,"[11, 12, 12, 15]",8
"[13.0, 9.0, 14.0, 10.0]",6,"[13, 9, 14, 10]",4
"[4.0, 8.0, 6.0, 10.0]",4,"[4, 8, 7, 11]",16
"[7.0, 13.0, 8.0, 14.0]",6,"[7, 13, 8, 14]",4
"[4.0, 12.0, 6.0, 14.0]",4,"[4, 12, 7, 15]",16
"[11.0, 13.0, 12.0, 14.0]",6,"[11, 13, 12, 14]",4
"[1.0, 5.0, 2.0, 6.0]",6,"[1, 5, 2, 6]",4
"[8.0, 8.0, 10.0, 10.0]",4,"[8, 8, 11, 11]",16
"[6.0, 8.0, 8.0, 10.0]",4,"[6, 8, 9, 11]",16
"[7.0, 12.0, 8.0, 14.0]",5,"[7, 12, 8, 15]",8
"[5.0, 6.0, 6.0, 8.0]",5,"[5, 6, 6, 9]",8
"[8.0, 1.0, 10.0, 2.0]",4,"[8, 0, 11, 3]",16
"[6.0, 9.0, 8.0, 10.0]",4,"[6, 8, 9, 11]",16
"[8.0, 10.0, 10.0, 12.0]",4,"[8, 10, 11, 13]",16
"[10.0, 13.0, 12.0, 14.0]",4,"[10, 12, 13, 15]",16
"[6.0, 10.0, 8.0, 12.0]",4,"[6, 10, 9, 13]",16
"[4.0, 2.0, 6.0, 4.0]",4,"[4, 2, 7, 5]",16
"[7.0, 2.0, 8.0, 4.0]",5,"[7, 2, 8, 5]",8
"[3.0, 5.0, 4.0, 6.0]",6,"[3, 5, 4, 6]",4
"[8.0, 8.0, 10.0, 10.0]",4,"[8, 8, 11, 11]",16
"[2.0, 4.0, 4.0, 6.0]",4,"[2, 4, 5, 7]",16
"[3.0, 6.0, 4.0, 8.0]",5,"[3, 6, 4, 9]",8
"[5.0, 8.0, 6.0, 10.0]",5,"[5, 8, 6, 11]",8
"[12.0, 6.0, 14.0, 8.0]",4,"[12, 6, 15, 9]",16
"[4.0, 2.0, 6.0, 4.0]",4,"[4, 2, 7, 5]",16
"[11.0, 10.0, 12.0, 12.0]",5,"[11, 10, 12, 13]",8
"[12.0, 2.0, 14.0, 4.0]",4,"[12, 2, 15, 5]",16
"[1.0, 7.0, 2.0, 8.0]",6,"[1, 7, 2, 8]",4
"[10.0, 6.0, 12.0, 8.0]",4,"[10, 6, 13, 9]",16
"[6.0, 7.0, 8.0, 8.0]",4,"[6, 6, 9, 9]",16
"[8.0, 8.0, 10.0, 10.0]",4,"[8, 8, 11, 11]",16
"[11.0, 9.0, 12.0, 10.0]",6,"[11, 9, 12, 10]",4
"[12.0, 7.0, 14.0, 8.0]",4,"[12, 6, 15, 9]",16
"[12.0, 9.0, 14.0, 10.0]",4,"[12, 8, 15, 11]",16
"[7.0, 9.0, 8.0, 10.0]",6,"[7, 9, 8, 10]",4
"[0, 1.0, 2.0, 2.0]",4,"[0, 0, 3, 3]",16
"[10.0, 11.0, 12.0, 12.0]",4,"[10, 10, 13, 13]",16
"[4.0, 12.0, 6.0, 14.0]",4,"[4, 12, 7, 15]",16
"[3.0, 3.0, 4.0, 4.0]",6,"[3, 3, 4, 4]",4
"[5.0, 10.0, 6.0, 12.0]",5,"[5, 10, 6, 13]",8
"[12.0, 4.0, 14.0, 6.0]",4,"[12, 4, 15, 7]",16
"[2.0, 13.0, 4.0, 14.0]",4,"[2, 12, 5, 15]",16
"[13.0, 5.0, 14.0, 6.0]",6,"[13, 5, 14, 6]",4
"[0, 6.0, 2.0, 8.0]",4,"[0, 6, 3, 9]",16
"[4.0, 13.0, 6.0, 14.0]",4,"[4, 12, 7, 15]",16
"[2.0, 1.0, 4.0, 2.0]",4,"[2, 0, 5, 3]",16
"[9.0, 6.0, 10.0, 8.0]",5,"[9, 6, 10, 9]",8
"[2.0, 0, 4.0, 2.0]",4,"[2, 0, 5, 3]",16
"[9.0, 6.0, 10.0, 8.0]",5,"[9, 6, 10, 9]",8
"[10.0, 4.0, 12.0, 6.0]",4,"[10, 4, 13, 7]",16
"[2.0, 1.0, 4.0, 2.0]",4,"[2, 0, 5, 3]",16
"[13.0, 2.0, 14.0, 4.0]",5,"[13, 2, 14, 5]",8
"[10.0, 0, 12.0, 2.0]",4,"[10, 0, 13, 3]",16
"[10.0, 6.0, 12.0, 8.0]",4,"[10, 6, 13, 9]",16
"[5.0, 5.0, 6.0, 6.0]",6,"[5, 5, 6, 6]",4
"[3.0, 6.0, 4.0, 8.0]",5,"[3, 6, 4, 9]",8
"[0, 10.0, 2.0, 12.0]",4,"[0, 10, 3, 13]",16
"[8.0, 13.0, 10.0, 14.0]",4,"[8, 12, 11, 15]",16
"[11.0, 12.0, 12.0, 14.0]",5,"[11, 12, 12, 15]",8
"[7.0, 7.0, 8.0, 8.0]",6,"[7, 7, 8, 8]",4
"[5.0, 8.0, 6.0, 10.0]",5,"[5, 8, 6, 11]",8
"[6.0, 1.0, 8.0, 2.0]",4,"[6, 0, 9, 3]",16
"[7.0, 13.0, 8.0, 14.0]",6,"[7, 13, 8, 14]",4
"[13.0, 12.0, 14.0, 14.0]",5,"[13, 12, 14, 15]",8
"[8.0, 10.0, 10.0, 12.0]",4,"[8, 10, 11, 13]",16
"[7.0, 6.0, 8.0, 8.0]",5,"[7, 6, 8, 9]",8
"[10.0, 1.0, 12.0, 2.0]",4,"[10, 0, 13, 3]",16
"[9.0, 9.0, 10.0, 10.0]",6,"[9, 9, 10, 10]",4
"[10.0, 12.0, 12.0, 14.0]",4,"[10, 12, 13, 15]",16
