,BRC Size,SRC Size,Diff,F/P %,Error %,SRC Depth
539,606,1315,709,2.16996699669967,46.08365019011407,4
540,0,1316,1316,inf,0.0,4
541,1114,2631,1517,2.3617594254937164,42.34131508931965,3
542,379,658,279,1.7361477572559367,57.598784194528875,5
543,910,2631,1721,2.891208791208791,34.58760927404029,3
544,1361,2631,1270,1.9331373989713445,51.729380463702014,3
545,0,329,329,inf,0.0,6
546,0,2,2,inf,0.0,13
547,381,1316,935,3.454068241469816,28.951367781155014,4
548,691,2631,1940,3.8075253256150505,26.263778031166858,3
549,167,1316,1149,7.880239520958084,12.689969604863222,4
550,0,1316,1316,inf,0.0,4
551,692,2631,1939,3.802023121387283,26.30178639300646,3
552,185,5262,5077,28.443243243243245,3.5157734701634356,2
553,1561,5262,3701,3.3709160794362587,29.665526415811478,2
554,417,5262,4845,12.618705035971223,7.924743443557583,2
555,543,2631,2088,4.845303867403315,20.63854047890536,3
556,0,1315,1315,inf,0.0,4
557,987,5262,4275,5.331306990881459,18.757126567844924,2
558,3,5262,5259,1754.0,0.05701254275940707,2
559,1022,5262,4240,5.148727984344423,19.42227290003801,2
560,0,1316,1316,inf,0.0,4
561,446,1316,870,2.9506726457399104,33.890577507598785,4
562,0,5262,5262,inf,0.0,2
563,606,5262,4656,8.683168316831683,11.516533637400228,2
564,992,1315,323,1.3256048387096775,75.43726235741445,4
565,80,1316,1236,16.45,6.079027355623101,4
566,35,5262,5227,150.34285714285716,0.6651463321930825,2
567,598,2631,2033,4.3996655518394645,22.72900038008362,3
568,497,10524,10027,21.175050301810867,4.722538958570886,1
569,251,1315,1064,5.239043824701195,19.08745247148289,4
570,17,1316,1299,77.41176470588235,1.2917933130699089,4
571,1006,2631,1625,2.6153081510934393,38.23641201064234,3
572,0,1315,1315,inf,0.0,4
573,339,658,319,1.9410029498525074,51.51975683890577,5
574,1241,5262,4021,4.240128928283642,23.584188521474726,2
575,999,5262,4263,5.267267267267267,18.985176738882554,2
576,510,1316,806,2.5803921568627453,38.753799392097264,4
577,1010,2631,1621,2.604950495049505,38.38844545800076,3
578,1171,5262,4091,4.493595217762596,22.25389585708856,2
579,0,1316,1316,inf,0.0,4
580,950,2631,1681,2.7694736842105265,36.107943747624475,3
581,284,1316,1032,4.633802816901408,21.580547112462007,4
582,1734,5262,3528,3.0346020761245676,32.953249714937286,2
583,815,5262,4447,6.456441717791411,15.488407449638922,2
584,0,1316,1316,inf,0.0,4
585,551,5262,4711,9.549909255898367,10.471303686811098,2
586,0,1315,1315,inf,0.0,4
587,0,2631,2631,inf,0.0,3
588,0,1316,1316,inf,0.0,4
589,0,2,2,inf,0.0,13
590,0,5262,5262,inf,0.0,2
591,578,2631,2053,4.551903114186851,21.968833143291526,3
592,461,5262,4801,11.414316702819956,8.760927404028887,2
593,342,1316,974,3.847953216374269,25.987841945288753,4
594,1386,2631,1245,1.8982683982683983,52.679589509692136,3
595,433,2631,2198,6.076212471131639,16.45762067654884,3
596,300,657,357,2.19,45.662100456621005,5
597,0,1316,1316,inf,0.0,4
598,462,1316,854,2.8484848484848486,35.1063829787234,4
599,0,1316,1316,inf,0.0,4
600,0,1316,1316,inf,0.0,4
601,546,2631,2085,4.818681318681318,20.752565564424174,3
602,0,5262,5262,inf,0.0,2
603,884,2631,1747,2.976244343891403,33.59939186621057,3
604,756,5262,4506,6.9603174603174605,14.367160775370582,2
605,8,329,321,41.125,2.43161094224924,6
606,873,5262,4389,6.027491408934708,16.590649942987458,2
607,0,329,329,inf,0.0,6
608,700,1316,616,1.88,53.191489361702125,4
609,1064,2631,1567,2.4727443609022557,40.440896997339415,3
610,1099,10524,9425,9.575978161965423,10.442797415431395,1
611,0,1316,1316,inf,0.0,4
612,797,5262,4465,6.602258469259724,15.146332193082479,2
613,1247,2631,1384,2.1098636728147553,47.396427213987074,3
614,0,1316,1316,inf,0.0,4
615,692,2631,1939,3.802023121387283,26.30178639300646,3
616,1101,2631,1530,2.3896457765667574,41.84720638540479,3
617,59,5262,5203,89.1864406779661,1.121246674268339,2
618,98,1316,1218,13.428571428571429,7.446808510638298,4
619,201,1315,1114,6.54228855721393,15.285171102661597,4
620,1099,10524,9425,9.575978161965423,10.442797415431395,1
621,1006,5262,4256,5.230616302186879,19.11820600532117,2
622,0,1316,1316,inf,0.0,4
623,585,2631,2046,4.4974358974358974,22.234891676168758,3
624,0,1316,1316,inf,0.0,4
625,629,1315,686,2.0906200317965022,47.832699619771866,4
626,919,5262,4343,5.7257889009793255,17.464842265298365,2
627,0,1316,1316,inf,0.0,4
628,0,1316,1316,inf,0.0,4
629,686,2631,1945,3.8352769679300294,26.073736221968836,3
630,0,329,329,inf,0.0,6
631,788,2631,1843,3.3388324873096447,29.950589129608513,3
632,0,2,2,inf,0.0,13
633,822,1316,494,1.6009732360097324,62.462006079027354,4
634,1217,5262,4045,4.323746918652424,23.128088179399466,2
635,1088,2631,1543,2.4181985294117645,41.35309768148993,3
636,683,5262,4579,7.704245973645681,12.97985556822501,2
637,482,1315,833,2.728215767634855,36.653992395437264,4
638,1697,2631,934,1.5503830288744844,64.5001900418092,3
639,0,5262,5262,inf,0.0,2
640,1008,2631,1623,2.6101190476190474,38.31242873432155,3
641,1185,5262,4077,4.440506329113924,22.519954389965793,2
642,0,82,82,inf,0.0,8
643,1159,5262,4103,4.540120793787748,22.025845686050932,2
644,685,5262,4577,7.6817518248175185,13.017863930064614,2
645,1128,5262,4134,4.664893617021277,21.436716077537056,2
646,0,82,82,inf,0.0,8
647,1374,10524,9150,7.6593886462882095,13.055872291904219,1
648,0,329,329,inf,0.0,6
649,718,2631,1913,3.6643454038997216,27.290003800836182,3
650,1268,10524,9256,8.299684542586752,12.048650703154694,1
651,1446,5262,3816,3.6390041493775933,27.48004561003421,2
652,991,2631,1640,2.65489404641776,37.66628658304827,3
653,14,5262,5248,375.85714285714283,0.26605853287723297,2
654,319,1315,996,4.122257053291536,24.25855513307985,4
655,781,1316,535,1.6850192061459668,59.34650455927052,4
656,1344,10524,9180,7.830357142857143,12.770809578107183,1
657,0,1316,1316,inf,0.0,4
658,564,1315,751,2.3315602836879434,42.88973384030418,4
659,1345,5262,3917,3.9122676579925653,25.56062333713417,2
660,641,1315,674,2.0514820592823715,48.745247148288975,4
661,0,5262,5262,inf,0.0,2
662,0,5262,5262,inf,0.0,2
663,0,1315,1315,inf,0.0,4
664,12,5262,5250,438.5,0.22805017103762829,2
665,1471,5262,3791,3.577158395649218,27.955150133029267,2
666,1593,10524,8931,6.606403013182674,15.136830102622579,1
667,0,1316,1316,inf,0.0,4
668,38,329,291,8.657894736842104,11.55015197568389,6
669,1004,2631,1627,2.6205179282868527,38.16039528696314,3
670,631,5262,4631,8.339144215530903,11.991638160395288,2
671,474,1316,842,2.7763713080168775,36.01823708206687,4
672,0,5262,5262,inf,0.0,2
673,759,2631,1872,3.466403162055336,28.848346636259976,3
674,732,5262,4530,7.188524590163935,13.911060433295324,2
675,0,328,328,inf,0.0,6
676,991,2631,1640,2.65489404641776,37.66628658304827,3
677,78,2631,2553,33.73076923076923,2.9646522234891677,3
678,911,5262,4351,5.776070252469814,17.31280881793995,2
679,0,2,2,inf,0.0,13
680,1225,10524,9299,8.591020408163265,11.640060813378945,1
681,10,164,154,16.4,6.097560975609756,7
682,47,5262,5215,111.95744680851064,0.8931965032307109,2
683,0,5262,5262,inf,0.0,2
684,476,1316,840,2.764705882352941,36.17021276595745,4
685,776,2631,1855,3.390463917525773,29.494488787533257,3
686,0,1315,1315,inf,0.0,4
687,55,1316,1261,23.927272727272726,4.179331306990881,4
688,0,1315,1315,inf,0.0,4
689,361,1315,954,3.6426592797783934,27.452471482889734,4
690,965,2631,1666,2.7264248704663214,36.678069175218546,3
691,176,1316,1140,7.4772727272727275,13.37386018237082,4
692,0,5262,5262,inf,0.0,2
693,544,5262,4718,9.672794117647058,10.338274420372482,2
694,0,1316,1316,inf,0.0,4
695,586,1316,730,2.2457337883959045,44.52887537993921,4
696,472,1315,843,2.7860169491525424,35.893536121673,4
697,0,329,329,inf,0.0,6
698,12,1316,1304,109.66666666666667,0.911854103343465,4
699,612,5262,4650,8.598039215686274,11.630558722919043,2
700,0,5262,5262,inf,0.0,2
701,20,328,308,16.4,6.097560975609756,6
702,0,1316,1316,inf,0.0,4
703,0,328,328,inf,0.0,6
704,715,2631,1916,3.67972027972028,27.175978715317367,3
705,0,329,329,inf,0.0,6
706,824,5262,4438,6.385922330097087,15.659445077917141,2
707,0,5262,5262,inf,0.0,2
708,453,1316,863,2.905077262693157,34.422492401215806,4
709,0,1315,1315,inf,0.0,4
710,1062,5262,4200,4.954802259887006,20.182440136830103,2
711,0,1316,1316,inf,0.0,4
712,0,1316,1316,inf,0.0,4
713,499,1316,817,2.6372745490981964,37.91793313069909,4
714,0,1315,1315,inf,0.0,4
715,564,1316,752,2.3333333333333335,42.857142857142854,4
716,0,1315,1315,inf,0.0,4
717,2351,10524,8173,4.476393024245002,22.33941467122767,1
718,1272,5262,3990,4.136792452830188,24.173318129988598,2
719,0,1316,1316,inf,0.0,4
720,1234,2631,1397,2.1320907617504052,46.90231851007221,3
721,0,2,2,inf,0.0,13
722,504,1316,812,2.611111111111111,38.297872340425535,4
723,1019,5262,4243,5.1638861629048085,19.3652603572786,2
724,923,5262,4339,5.700975081256772,17.540858988977575,2
725,0,329,329,inf,0.0,6
726,453,1316,863,2.905077262693157,34.422492401215806,4
727,683,2631,1948,3.8521229868228404,25.95971113645002,3
728,109,5262,5153,48.27522935779817,2.0714557202584567,2
729,109,5262,5153,48.27522935779817,2.0714557202584567,2
730,62,1316,1254,21.225806451612904,4.711246200607903,4
731,128,328,200,2.5625,39.02439024390244,6
732,0,329,329,inf,0.0,6
733,119,2631,2512,22.10924369747899,4.5229950589129615,3
734,1480,5262,3782,3.5554054054054056,28.126187761307484,2
735,624,2631,2007,4.216346153846154,23.71721778791334,3
736,634,2631,1997,4.149842271293376,24.097301406309388,3
737,232,1316,1084,5.672413793103448,17.62917933130699,4
738,0,1316,1316,inf,0.0,4
739,461,1316,855,2.8546637744034706,35.03039513677811,4
740,757,2631,1874,3.4755614266842803,28.77232991258077,3
741,1368,5262,3894,3.8464912280701755,25.997719498289623,2
742,418,1315,897,3.145933014354067,31.78707224334601,4
743,500,1316,816,2.632,37.99392097264438,4
744,0,1315,1315,inf,0.0,4
745,1218,5262,4044,4.320197044334975,23.14709236031927,2
746,958,5262,4304,5.492693110647181,18.206005321170657,2
747,0,1316,1316,inf,0.0,4
748,1260,2631,1371,2.0880952380952382,47.890535917901936,3
749,711,1316,605,1.850914205344585,54.027355623100306,4
750,995,5262,4267,5.288442211055276,18.909160015203344,2
751,0,5262,5262,inf,0.0,2
752,943,2631,1688,2.7900318133616118,35.84188521474724,3
753,456,5262,4806,11.539473684210526,8.665906499429875,2
754,646,1316,670,2.0371517027863777,49.088145896656535,4
755,0,5262,5262,inf,0.0,2
756,189,5262,5073,27.841269841269842,3.5917901938426455,2
757,723,5262,4539,7.278008298755187,13.740022805017105,2
758,667,2631,1964,3.944527736131934,25.351577347016345,3
759,848,5262,4414,6.205188679245283,16.115545419992397,2
760,1055,2631,1576,2.4938388625592416,40.098821740782974,3
761,395,1316,921,3.331645569620253,30.015197568389056,4
762,1227,5262,4035,4.288508557457213,23.31812998859749,2
763,96,1316,1220,13.708333333333334,7.29483282674772,4
764,930,1316,386,1.4150537634408602,70.66869300911854,4
765,302,1316,1014,4.357615894039735,22.9483282674772,4
766,852,2631,1779,3.0880281690140845,32.383124287343215,3
767,872,2631,1759,3.0172018348623855,33.14329152413531,3
768,810,5262,4452,6.496296296296296,15.393386545039908,2
769,1,657,656,657.0,0.15220700152207,5
770,728,2631,1903,3.614010989010989,27.67008741923223,3
771,770,10524,9754,13.667532467532467,7.316609654123907,1
772,1479,10524,9045,7.1156186612576064,14.053591790193842,1
773,0,5262,5262,inf,0.0,2
774,971,2631,1660,2.709577754891864,36.906119346256176,3
775,0,5262,5262,inf,0.0,2
776,0,5262,5262,inf,0.0,2
777,1415,5262,3847,3.7187279151943464,26.89091600152033,2
778,544,1316,772,2.4191176470588234,41.33738601823708,4
779,338,5262,4924,15.568047337278106,6.423413150893197,2
780,720,2631,1911,3.654166666666667,27.366020524515395,3
781,401,5262,4861,13.12219451371571,7.620676548840745,2
782,511,657,146,1.2857142857142858,77.77777777777779,5
783,22,329,307,14.954545454545455,6.68693009118541,6
784,1158,2631,1473,2.272020725388601,44.013683010262255,3
785,634,2631,1997,4.149842271293376,24.097301406309388,3
786,739,1315,576,1.7794316644113668,56.1977186311787,4
787,0,5262,5262,inf,0.0,2
788,411,1316,905,3.201946472019465,31.231003039513677,4
789,774,1316,542,1.7002583979328165,58.81458966565349,4
790,972,2631,1659,2.70679012345679,36.94412770809578,3
791,800,10524,9724,13.155,7.601672367920942,1
792,2641,10524,7883,3.9848542218856493,25.095020904599014,1
793,0,2631,2631,inf,0.0,3
794,776,2631,1855,3.390463917525773,29.494488787533257,3
795,0,1316,1316,inf,0.0,4
796,0,5262,5262,inf,0.0,2
797,803,2631,1828,3.276463262764633,30.520714557202584,3
798,180,657,477,3.65,27.397260273972602,5
799,405,5262,4857,12.992592592592592,7.696693272519954,2
800,283,658,375,2.325088339222615,43.00911854103344,5
801,0,5262,5262,inf,0.0,2
802,769,5262,4493,6.8426527958387515,14.614215127328013,2
803,1418,2631,1213,1.8554301833568405,53.89585708855948,3
804,441,2631,2190,5.965986394557823,16.76168757126568,3
805,236,1315,1079,5.572033898305085,17.9467680608365,4
806,708,5262,4554,7.432203389830509,13.45496009122007,2
807,433,5262,4829,12.152424942263279,8.22881033827442,2
808,0,1316,1316,inf,0.0,4
809,1067,5262,4195,4.931583880037488,20.277461041429117,2
810,0,1316,1316,inf,0.0,4
811,1737,5262,3525,3.029360967184801,33.010262257696695,2
812,0,329,329,inf,0.0,6
813,549,2631,2082,4.7923497267759565,20.86659064994299,3
814,717,2631,1914,3.6694560669456067,27.25199543899658,3
815,0,5262,5262,inf,0.0,2
816,543,1316,773,2.423572744014733,41.26139817629179,4
817,433,1315,882,3.0369515011547343,32.9277566539924,4
818,860,2631,1771,3.0593023255813954,32.687191182060054,3
819,0,164,164,inf,0.0,7
820,32,1315,1283,41.09375,2.4334600760456273,4
821,243,1316,1073,5.415637860082304,18.465045592705167,4
822,67,328,261,4.895522388059701,20.426829268292682,6
823,1483,2631,1148,1.7741065407956844,56.366400608133794,3
824,0,5262,5262,inf,0.0,2
825,0,1315,1315,inf,0.0,4
826,0,5262,5262,inf,0.0,2
827,190,328,138,1.7263157894736842,57.92682926829268,6
828,0,1316,1316,inf,0.0,4
829,0,82,82,inf,0.0,8
830,104,164,60,1.5769230769230769,63.41463414634146,7
831,814,2631,1817,3.232186732186732,30.938806537438236,3
832,0,328,328,inf,0.0,6
833,0,5262,5262,inf,0.0,2
834,554,1315,761,2.3736462093862816,42.129277566539926,4
835,0,1315,1315,inf,0.0,4
836,48,5262,5214,109.625,0.9122006841505131,2
837,1279,5262,3983,4.114151681000782,24.306347396427213,2
838,1384,5262,3878,3.802023121387283,26.30178639300646,2
839,922,5262,4340,5.707158351409978,17.521854808057775,2
840,688,1316,628,1.9127906976744187,52.27963525835866,4
841,664,1315,651,1.980421686746988,50.49429657794677,4
842,729,2631,1902,3.6090534979423867,27.708095781071833,3
843,1146,2631,1485,2.2958115183246073,43.557582668187,3
844,0,5,5,inf,0.0,12
845,115,5262,5147,45.756521739130434,2.185480805777271,2
846,835,2631,1796,3.1508982035928144,31.736982136069937,3
847,1248,10524,9276,8.432692307692308,11.85860889395667,1
848,102,5262,5160,51.588235294117645,1.9384264538198404,2
849,697,10524,9827,15.098995695839312,6.622957050551122,1
850,0,1315,1315,inf,0.0,4
851,1008,5262,4254,5.220238095238095,19.156214367160775,2
852,1996,5262,3266,2.6362725450901805,37.9323451159255,2
853,792,5262,4470,6.643939393939394,15.051311288483465,2
854,320,658,338,2.05625,48.632218844984806,5
855,853,2631,1778,3.0844079718640094,32.42113264918282,3
856,1226,5262,4036,4.2920065252854815,23.29912580767769,2
857,1005,5262,4257,5.235820895522388,19.09920182440137,2
858,137,1315,1178,9.598540145985401,10.418250950570341,4
859,1193,5262,4069,4.410729253981559,22.671987837324213,2
860,0,1315,1315,inf,0.0,4
861,863,5262,4399,6.097334878331402,16.400608133789436,2
862,473,2631,2158,5.562367864693446,17.977955150133027,3
863,221,328,107,1.4841628959276019,67.3780487804878,6
864,443,2631,2188,5.939051918735892,16.83770429494489,3
865,791,2631,1840,3.3261694058154236,30.064614215127328,3
866,0,1315,1315,inf,0.0,4
867,227,5262,5035,23.180616740088105,4.313949068795135,2
868,1204,5262,4058,4.370431893687708,22.88103382744204,2
869,0,1316,1316,inf,0.0,4
870,20,5262,5242,263.1,0.3800836183960471,2
871,663,2631,1968,3.9683257918552037,25.19954389965792,3
872,1268,10524,9256,8.299684542586752,12.048650703154694,1
873,0,1316,1316,inf,0.0,4
874,0,1316,1316,inf,0.0,4
875,500,2631,2131,5.262,19.00418091980236,3
876,777,5262,4485,6.772200772200772,14.766248574686431,2
877,69,165,96,2.391304347826087,41.81818181818181,7
878,1072,5262,4190,4.9085820895522385,20.372481946028127,2
879,807,5262,4455,6.520446096654275,15.3363740022805,2
880,129,1316,1187,10.2015503875969,9.80243161094225,4
881,270,657,387,2.433333333333333,41.0958904109589,5
882,587,5262,4675,8.964224872231686,11.155454199923984,2
883,818,1316,498,1.60880195599022,62.1580547112462,4
884,0,1316,1316,inf,0.0,4
885,6,5262,5256,877.0,0.11402508551881414,2
886,709,5262,4553,7.421720733427362,13.47396427213987,2
887,105,1316,1211,12.533333333333333,7.9787234042553195,4
888,0,1315,1315,inf,0.0,4
889,0,1316,1316,inf,0.0,4
890,393,1316,923,3.3486005089058524,29.86322188449848,4
891,691,1316,625,1.9044862518089725,52.50759878419453,4
892,0,1316,1316,inf,0.0,4
893,549,1316,767,2.397085610200364,41.71732522796353,4
894,1231,5262,4031,4.274573517465475,23.3941467122767,2
895,571,5262,4691,9.215411558669002,10.851387305207146,2
896,241,2631,2390,10.91701244813278,9.160015203344736,3
897,1207,5262,4055,4.3595691797845895,22.938046370201445,2
898,210,1315,1105,6.261904761904762,15.96958174904943,4
899,1096,10524,9428,9.602189781021897,10.414291144051692,1
900,726,2631,1905,3.62396694214876,27.594070695553018,3
901,839,5262,4423,6.271752085816448,15.944507791714177,2
902,9,2631,2622,292.3333333333333,0.34207525655644244,3
903,430,1316,886,3.0604651162790697,32.67477203647417,4
904,1511,10524,9013,6.9649238914626075,14.357658684910678,1
905,54,2631,2577,48.72222222222222,2.0524515393386547,3
906,1148,5262,4114,4.583623693379791,21.816799695933106,2
907,1173,2631,1458,2.2429667519181584,44.58380843785633,3
908,1084,5262,4178,4.854243542435424,20.600532117065754,2
909,1510,10524,9014,6.96953642384106,14.348156594450778,1
910,224,1316,1092,5.875,17.02127659574468,4
911,417,1316,899,3.1558752997601918,31.68693009118541,4
912,0,1316,1316,inf,0.0,4
913,151,657,506,4.3509933774834435,22.98325722983257,5
914,0,5262,5262,inf,0.0,2
915,876,5262,4386,6.006849315068493,16.647662485746864,2
916,453,5262,4809,11.6158940397351,8.608893956670467,2
917,0,5262,5262,inf,0.0,2
918,0,5262,5262,inf,0.0,2
919,713,5262,4549,7.3800841514726505,13.54998099581908,2
920,986,2631,1645,2.6683569979716024,37.47624477385025,3
921,0,5262,5262,inf,0.0,2
922,564,1315,751,2.3315602836879434,42.88973384030418,4
923,1342,2631,1289,1.9605067064083457,51.00722158874953,3
924,419,1316,897,3.1408114558472553,31.838905775075986,4
925,856,10524,9668,12.294392523364486,8.133789433675409,1
926,110,1316,1206,11.963636363636363,8.358662613981762,4
927,2232,5262,3030,2.35752688172043,42.41733181299886,2
928,944,2631,1687,2.7870762711864407,35.879893576586845,3
929,1683,10524,8841,6.253119429590018,15.992018244013684,1
930,1023,10524,9501,10.287390029325513,9.720638540478905,1
931,747,2631,1884,3.5220883534136544,28.39224629418472,3
932,0,329,329,inf,0.0,6
933,0,329,329,inf,0.0,6
934,0,5262,5262,inf,0.0,2
935,1230,5262,4032,4.278048780487805,23.3751425313569,2
936,0,5262,5262,inf,0.0,2
937,760,1316,556,1.731578947368421,57.75075987841946,4
938,0,1315,1315,inf,0.0,4
939,1066,2631,1565,2.4681050656660415,40.516913721018625,3
940,0,1316,1316,inf,0.0,4
941,966,2631,1665,2.7236024844720497,36.71607753705815,3
942,556,5262,4706,9.464028776978417,10.56632459141011,2
943,179,1315,1136,7.346368715083799,13.612167300380229,4
