SRC Query,Depth,BBoxes,Data Size
"[[(10, 13), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 12), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 13), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(6, 9), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [13, 16]]]",1,"[[0, 8], (0, 16)]",128
"[[(7, 10), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(13, 16), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [9, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(3, 6), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 16), [5, 8]]]",2,"[[8, 16], [0, 8]]",64
"[[(0, 3), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 16), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 12), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 14), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(12, 15), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 16), [10, 13]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 10), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [8, 11]]]",2,"[[8, 16], [8, 16]]",64
"[[(0, 3), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [12, 15]]]",4,"[[12, 16], [12, 16]]",16
"[[(8, 11), [12, 15]]]",2,"[[8, 16], [8, 16]]",64
"[[(9, 12), [1, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 14), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 16), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 16), [12, 15]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 9), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 16), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 13), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 14), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 8), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 3), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 6), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(1, 4), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 9), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 9), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 13), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(5, 8), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [12, 15]]]",4,"[[12, 16], [12, 16]]",16
"[[(7, 10), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 12), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(5, 8), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [9, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 7), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 9), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [10, 13]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [1, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 3), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [1, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 3), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [9, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(9, 12), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 6), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [12, 15]]]",2,"[[8, 16], [8, 16]]",64
"[[(8, 11), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(8, 11), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 3), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [5, 8]]]",2,"[[8, 16], [0, 8]]",64
"[[(11, 14), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 6), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(1, 4), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 5), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(5, 8), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [1, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 5), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 8), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 14), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 12), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 13), [8, 11]]]",2,"[[8, 16], [8, 16]]",64
"[[(0, 3), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [1, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [9, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(11, 14), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [11, 14]]]",3,"[[12, 16], [8, 16]]",32
"[[(7, 10), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 8), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(1, 4), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [11, 14]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 10), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [9, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(2, 5), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [12, 15]]]",2,"[[8, 16], [8, 16]]",64
"[[(7, 10), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [12, 15]]]",2,"[[8, 16], [8, 16]]",64
"[[(6, 9), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 3), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(6, 9), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [10, 13]]]",3,"[[12, 16], [8, 16]]",32
"[[(3, 6), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 15), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(3, 6), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [8, 11]]]",2,"[[8, 16], [8, 16]]",64
"[[(6, 9), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [12, 15]]]",4,"[[12, 16], [12, 16]]",16
"[[(4, 7), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(2, 5), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 7), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 14), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 6), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 10), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 3), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [8, 11]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 4), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [1, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 13), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(10, 13), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 3), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 7), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [2, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [9, 12]]]",3,"[[12, 16], [8, 16]]",32
"[[(4, 7), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 5), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [2, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 5), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 9), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 9), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 9), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [10, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [11, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(2, 5), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 12), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 12), [1, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 14), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [12, 15]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 7), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [6, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 10), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(8, 11), [10, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(10, 13), [8, 11]]]",2,"[[8, 16], [8, 16]]",64
"[[(11, 14), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 12), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 10), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 14), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 6), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 7), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [0, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 5), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [0, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 5), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 15), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 13), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 12), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 11), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 10), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [9, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 4), [12, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [5, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [7, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 8), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 3), [3, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [1, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 11), [5, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 6), [13, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 6), [4, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 13), [11, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(11, 14), [4, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [8, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 16), [6, 9]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 7), [7, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 8), [13, 16]]]",1,"[[0, 8], (0, 16)]",128
"[[(11, 14), [3, 6]]]",1,"[[8, 16], (0, 16)]",128
