SRC Query,Depth,BBoxes,Data Size
"[[(3, 4), [4, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [4, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [12, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(15, 16), [11, 12]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [15, 16]]]",1,"[[0, 8], (0, 16)]",128
"[[(9, 10), [8, 9]]]",2,"[[8, 16], [8, 16]]",64
"[[(7, 8), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [11, 12]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 3), [9, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [7, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 12), [12, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 5), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 10), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(15, 16), [11, 12]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 10), [12, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 5), [3, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [11, 12]]]",3,"[[12, 16], [8, 16]]",32
"[[(15, 16), [7, 8]]]",2,"[[8, 16], [0, 8]]",64
"[[(11, 12), [11, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(13, 14), [8, 9]]]",3,"[[12, 16], [8, 16]]",32
"[[(11, 12), [12, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(9, 10), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(15, 16), [9, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 4), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 11), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [3, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [12, 13]]]",4,"[[12, 16], [12, 16]]",16
"[[(14, 15), [14, 15]]]",6,"[[14, 16], [14, 16]]",4
"[[(7, 8), [12, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 10), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [10, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [10, 11]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 13), [7, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 14), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 2), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 3), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [10, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 6), [3, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 6), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [0, 1]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 5), [3, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(14, 15), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 3), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [12, 13]]]",4,"[[12, 16], [12, 16]]",16
"[[(15, 16), [0, 1]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 14), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 13), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 9), [0, 1]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 12), [11, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(10, 11), [14, 15]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 5), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 9), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 4), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [4, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [12, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [10, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [3, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(14, 15), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 6), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 11), [4, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 14), [8, 9]]]",3,"[[12, 16], [8, 16]]",32
"[[(12, 13), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [7, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(14, 15), [7, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 12), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [0, 1]]]",1,"[[8, 16], (0, 16)]",128
"[[(14, 15), [0, 1]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 13), [14, 15]]]",4,"[[12, 16], [12, 16]]",16
"[[(7, 8), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(14, 15), [9, 10]]]",3,"[[12, 16], [8, 16]]",32
"[[(11, 12), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [9, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [1, 2]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [10, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [10, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 6), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 14), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [5, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 14), [4, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(15, 16), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(14, 15), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 8), [15, 16]]]",1,"[[0, 8], (0, 16)]",128
"[[(10, 11), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [1, 2]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [4, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [3, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [9, 10]]]",3,"[[12, 16], [8, 16]]",32
"[[(10, 11), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 12), [11, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(14, 15), [12, 13]]]",5,"[[14, 16], [12, 16]]",8
"[[(14, 15), [10, 11]]]",3,"[[12, 16], [8, 16]]",32
"[[(14, 15), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 5), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [4, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [14, 15]]]",4,"[[12, 16], [12, 16]]",16
"[[(6, 7), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 3), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [4, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [9, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 13), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 3), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [6, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [11, 12]]]",3,"[[12, 16], [8, 16]]",32
"[[(9, 10), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 9), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(14, 15), [8, 9]]]",3,"[[12, 16], [8, 16]]",32
"[[(7, 8), [12, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [10, 11]]]",3,"[[12, 16], [8, 16]]",32
"[[(7, 8), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 3), [1, 2]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [10, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(15, 16), [13, 14]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [12, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(0, 1), [3, 4]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [4, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 5), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [1, 2]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 9), [8, 9]]]",2,"[[8, 16], [8, 16]]",64
"[[(12, 13), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(11, 12), [9, 10]]]",2,"[[8, 16], [8, 16]]",64
"[[(11, 12), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 2), [10, 11]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [0, 1]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 9), [10, 11]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 5), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 3), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 12), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 7), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [12, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 12), [5, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 9), [11, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(6, 7), [6, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(14, 15), [10, 11]]]",3,"[[12, 16], [8, 16]]",32
"[[(4, 5), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 11), [9, 10]]]",2,"[[8, 16], [8, 16]]",64
"[[(10, 11), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(2, 3), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 10), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 6), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(14, 15), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(13, 14), [13, 14]]]",4,"[[12, 16], [12, 16]]",16
"[[(3, 4), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(14, 15), [10, 11]]]",3,"[[12, 16], [8, 16]]",32
"[[(5, 6), [9, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 10), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 9), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [10, 11]]]",2,"[[8, 16], [8, 16]]",64
"[[(9, 10), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 8), [4, 5]]]",0,"[(0, 16), (0, 16)]",256
"[[(8, 9), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 13), [13, 14]]]",4,"[[12, 16], [12, 16]]",16
"[[(8, 9), [7, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 9), [10, 11]]]",2,"[[8, 16], [8, 16]]",64
"[[(15, 16), [14, 15]]]",1,"[[8, 16], (0, 16)]",128
"[[(3, 4), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 12), [5, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(1, 2), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [12, 13]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(2, 3), [9, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(7, 8), [15, 16]]]",1,"[[0, 8], (0, 16)]",128
"[[(9, 10), [8, 9]]]",2,"[[8, 16], [8, 16]]",64
"[[(12, 13), [13, 14]]]",4,"[[12, 16], [12, 16]]",16
"[[(15, 16), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 6), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(9, 10), [4, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 6), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [13, 14]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 6), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(4, 5), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(7, 8), [9, 10]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [14, 15]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [1, 2]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [5, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 13), [12, 13]]]",4,"[[12, 16], [12, 16]]",16
"[[(6, 7), [12, 13]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [3, 4]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 5), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(12, 13), [14, 15]]]",4,"[[12, 16], [12, 16]]",16
"[[(8, 9), [13, 14]]]",2,"[[8, 16], [8, 16]]",64
"[[(11, 12), [12, 13]]]",2,"[[8, 16], [8, 16]]",64
"[[(8, 9), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(5, 6), [7, 8]]]",0,"[(0, 16), (0, 16)]",256
"[[(6, 7), [1, 2]]]",0,"[(0, 16), (0, 16)]",256
"[[(1, 2), [2, 3]]]",0,"[(0, 16), (0, 16)]",256
"[[(14, 15), [7, 8]]]",1,"[[8, 16], (0, 16)]",128
"[[(14, 15), [4, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(9, 10), [0, 1]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 5), [11, 12]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 12), [11, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(9, 10), [8, 9]]]",2,"[[8, 16], [8, 16]]",64
"[[(4, 5), [0, 1]]]",0,"[(0, 16), (0, 16)]",256
"[[(15, 16), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(12, 13), [10, 11]]]",3,"[[12, 16], [8, 16]]",32
"[[(15, 16), [9, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(14, 15), [4, 5]]]",1,"[[8, 16], (0, 16)]",128
"[[(15, 16), [9, 10]]]",1,"[[8, 16], (0, 16)]",128
"[[(10, 11), [11, 12]]]",2,"[[8, 16], [8, 16]]",64
"[[(12, 13), [12, 13]]]",4,"[[12, 16], [12, 16]]",16
"[[(12, 13), [9, 10]]]",3,"[[12, 16], [8, 16]]",32
"[[(7, 8), [6, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(13, 14), [6, 7]]]",1,"[[8, 16], (0, 16)]",128
"[[(8, 9), [5, 6]]]",1,"[[8, 16], (0, 16)]",128
"[[(4, 5), [15, 16]]]",0,"[(0, 16), (0, 16)]",256
"[[(10, 11), [8, 9]]]",2,"[[8, 16], [8, 16]]",64
"[[(13, 14), [9, 10]]]",3,"[[12, 16], [8, 16]]",32
"[[(14, 15), [1, 2]]]",1,"[[8, 16], (0, 16)]",128
"[[(6, 7), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(14, 15), [2, 3]]]",1,"[[8, 16], (0, 16)]",128
"[[(0, 1), [6, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(3, 4), [8, 9]]]",0,"[(0, 16), (0, 16)]",256
"[[(0, 1), [6, 7]]]",0,"[(0, 16), (0, 16)]",256
"[[(5, 6), [5, 6]]]",0,"[(0, 16), (0, 16)]",256
"[[(11, 12), [8, 9]]]",2,"[[8, 16], [8, 16]]",64
